sample-id,absolute-filepath,direction
Gh_expt2017_A349,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A349_S349_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A35,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A35_S35_L001_R1_trimmed.fastq,forward
Gh_expt2017_A35,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A35_S35_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A350,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A350_S350_L001_R1_trimmed.fastq,forward
Gh_expt2017_A350,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A350_S350_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A351,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A351_S351_L001_R1_trimmed.fastq,forward
Gh_expt2017_A351,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A351_S351_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A352,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A352_S352_L001_R1_trimmed.fastq,forward
Gh_expt2017_A352,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A352_S352_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A353,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A353_S353_L001_R1_trimmed.fastq,forward
Gh_expt2017_A353,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A353_S353_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A354,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A354_S354_L001_R1_trimmed.fastq,forward
Gh_expt2017_A354,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A354_S354_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A355,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A355_S355_L001_R1_trimmed.fastq,forward
Gh_expt2017_A355,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A355_S355_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A356,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A356_S356_L001_R1_trimmed.fastq,forward
Gh_expt2017_A356,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A356_S356_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A357,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A357_S357_L001_R1_trimmed.fastq,forward
Gh_expt2017_A357,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A357_S357_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A358,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A358_S358_L001_R1_trimmed.fastq,forward
Gh_expt2017_A358,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A358_S358_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A359,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A359_S359_L001_R1_trimmed.fastq,forward
Gh_expt2017_A359,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A359_S359_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A36,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A36_S36_L001_R1_trimmed.fastq,forward
Gh_expt2017_A36,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A36_S36_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A360,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A360_S360_L001_R1_trimmed.fastq,forward
Gh_expt2017_A360,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A360_S360_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A361,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A361_S361_L001_R1_trimmed.fastq,forward
Gh_expt2017_A361,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A361_S361_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A362,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A362_S362_L001_R1_trimmed.fastq,forward
Gh_expt2017_A362,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A362_S362_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A363,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A363_S363_L001_R1_trimmed.fastq,forward
Gh_expt2017_A363,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A363_S363_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A364,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A364_S364_L001_R1_trimmed.fastq,forward
Gh_expt2017_A364,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A364_S364_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A365,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A365_S365_L001_R1_trimmed.fastq,forward
Gh_expt2017_A365,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A365_S365_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A366,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A366_S366_L001_R1_trimmed.fastq,forward
Gh_expt2017_A366,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A366_S366_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A367,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A367_S367_L001_R1_trimmed.fastq,forward
Gh_expt2017_A367,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A367_S367_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A368,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A368_S368_L001_R1_trimmed.fastq,forward
Gh_expt2017_A368,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A368_S368_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A369,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A369_S369_L001_R1_trimmed.fastq,forward
Gh_expt2017_A369,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A369_S369_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A37,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A37_S37_L001_R1_trimmed.fastq,forward
Gh_expt2017_A37,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A37_S37_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A370,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A370_S370_L001_R1_trimmed.fastq,forward
Gh_expt2017_A370,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A370_S370_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A371,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A371_S371_L001_R1_trimmed.fastq,forward
Gh_expt2017_A371,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A371_S371_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A372,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A372_S372_L001_R1_trimmed.fastq,forward
Gh_expt2017_A372,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A372_S372_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A373,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A373_S373_L001_R1_trimmed.fastq,forward
Gh_expt2017_A373,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A373_S373_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A374,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A374_S374_L001_R1_trimmed.fastq,forward
Gh_expt2017_A374,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A374_S374_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A375,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A375_S375_L001_R1_trimmed.fastq,forward
Gh_expt2017_A375,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A375_S375_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A376,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A376_S376_L001_R1_trimmed.fastq,forward
Gh_expt2017_A376,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A376_S376_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A377,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A377_S377_L001_R1_trimmed.fastq,forward
Gh_expt2017_A377,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A377_S377_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A378,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A378_S378_L001_R1_trimmed.fastq,forward
Gh_expt2017_A378,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A378_S378_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A379,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A379_S379_L001_R1_trimmed.fastq,forward
Gh_expt2017_A379,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A379_S379_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A38,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A38_S38_L001_R1_trimmed.fastq,forward
Gh_expt2017_A38,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A38_S38_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A380,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A380_S380_L001_R1_trimmed.fastq,forward
Gh_expt2017_A380,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A380_S380_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A381,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A381_S381_L001_R1_trimmed.fastq,forward
Gh_expt2017_A381,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A381_S381_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A382,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A382_S382_L001_R1_trimmed.fastq,forward
Gh_expt2017_A382,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A382_S382_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A383,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A383_S383_L001_R1_trimmed.fastq,forward
Gh_expt2017_A383,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A383_S383_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A384,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A384_S384_L001_R1_trimmed.fastq,forward
Gh_expt2017_A384,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A384_S384_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A385,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A385_S385_L001_R1_trimmed.fastq,forward
Gh_expt2017_A385,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A385_S385_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A386,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A386_S386_L001_R1_trimmed.fastq,forward
Gh_expt2017_A386,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A386_S386_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A387,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A387_S387_L001_R1_trimmed.fastq,forward
Gh_expt2017_A387,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A387_S387_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A388,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A388_S388_L001_R1_trimmed.fastq,forward
Gh_expt2017_A388,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A388_S388_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A389,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A389_S389_L001_R1_trimmed.fastq,forward
Gh_expt2017_A389,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A389_S389_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A39,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A39_S39_L001_R1_trimmed.fastq,forward
Gh_expt2017_A39,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A39_S39_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A390,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A390_S390_L001_R1_trimmed.fastq,forward
Gh_expt2017_A390,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A390_S390_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A391,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A391_S391_L001_R1_trimmed.fastq,forward
Gh_expt2017_A391,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A391_S391_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A392,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A392_S392_L001_R1_trimmed.fastq,forward
Gh_expt2017_A392,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A392_S392_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A393,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A393_S393_L001_R1_trimmed.fastq,forward
Gh_expt2017_A393,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A393_S393_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A394,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A394_S394_L001_R1_trimmed.fastq,forward
Gh_expt2017_A394,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A394_S394_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A395,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A395_S395_L001_R1_trimmed.fastq,forward
Gh_expt2017_A395,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A395_S395_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A396,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A396_S396_L001_R1_trimmed.fastq,forward
Gh_expt2017_A396,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A396_S396_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A397,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A397_S397_L001_R1_trimmed.fastq,forward
Gh_expt2017_A397,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A397_S397_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A398,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A398_S398_L001_R1_trimmed.fastq,forward
Gh_expt2017_A398,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A398_S398_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A399,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A399_S399_L001_R1_trimmed.fastq,forward
Gh_expt2017_A399,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A399_S399_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A4,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A4_S4_L001_R1_trimmed.fastq,forward
Gh_expt2017_A4,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A4_S4_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A40,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A40_S40_L001_R1_trimmed.fastq,forward
Gh_expt2017_A40,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A40_S40_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A400,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A400_S400_L001_R1_trimmed.fastq,forward
Gh_expt2017_A400,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A400_S400_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A401,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A401_S401_L001_R1_trimmed.fastq,forward
Gh_expt2017_A401,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A401_S401_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A402,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A402_S402_L001_R1_trimmed.fastq,forward
Gh_expt2017_A402,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A402_S402_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A403,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A403_S403_L001_R1_trimmed.fastq,forward
Gh_expt2017_A403,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A403_S403_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A404,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A404_S404_L001_R1_trimmed.fastq,forward
Gh_expt2017_A404,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A404_S404_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A405,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A405_S405_L001_R1_trimmed.fastq,forward
Gh_expt2017_A405,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A405_S405_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A406,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A406_S406_L001_R1_trimmed.fastq,forward
Gh_expt2017_A406,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A406_S406_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A407,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A407_S407_L001_R1_trimmed.fastq,forward
Gh_expt2017_A407,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A407_S407_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A408,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A408_S408_L001_R1_trimmed.fastq,forward
Gh_expt2017_A408,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A408_S408_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A409,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A409_S409_L001_R1_trimmed.fastq,forward
Gh_expt2017_A409,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A409_S409_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A41,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A41_S41_L001_R1_trimmed.fastq,forward
Gh_expt2017_A41,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A41_S41_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A410,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A410_S410_L001_R1_trimmed.fastq,forward
Gh_expt2017_A410,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A410_S410_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A411,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A411_S411_L001_R1_trimmed.fastq,forward
Gh_expt2017_A411,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A411_S411_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A412,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A412_S412_L001_R1_trimmed.fastq,forward
Gh_expt2017_A412,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A412_S412_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A413,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A413_S413_L001_R1_trimmed.fastq,forward
Gh_expt2017_A413,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A413_S413_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A414,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A414_S414_L001_R1_trimmed.fastq,forward
Gh_expt2017_A414,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A414_S414_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A415,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A415_S415_L001_R1_trimmed.fastq,forward
Gh_expt2017_A415,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A415_S415_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A416,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A416_S416_L001_R1_trimmed.fastq,forward
Gh_expt2017_A416,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A416_S416_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A417,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A417_S417_L001_R1_trimmed.fastq,forward
Gh_expt2017_A417,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A417_S417_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A418,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A418_S418_L001_R1_trimmed.fastq,forward
Gh_expt2017_A418,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A418_S418_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A419,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A419_S419_L001_R1_trimmed.fastq,forward
Gh_expt2017_A419,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A419_S419_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A42,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A42_S42_L001_R1_trimmed.fastq,forward
Gh_expt2017_A42,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A42_S42_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A420,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A420_S420_L001_R1_trimmed.fastq,forward
Gh_expt2017_A420,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A420_S420_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A421,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A421_S421_L001_R1_trimmed.fastq,forward
Gh_expt2017_A421,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A421_S421_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A422,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A422_S422_L001_R1_trimmed.fastq,forward
Gh_expt2017_A422,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A422_S422_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A423,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A423_S423_L001_R1_trimmed.fastq,forward
Gh_expt2017_A423,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A423_S423_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A424,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A424_S424_L001_R1_trimmed.fastq,forward
Gh_expt2017_A424,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A424_S424_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A425,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A425_S425_L001_R1_trimmed.fastq,forward
Gh_expt2017_A425,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A425_S425_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A426,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A426_S426_L001_R1_trimmed.fastq,forward
Gh_expt2017_A426,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A426_S426_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A427,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A427_S427_L001_R1_trimmed.fastq,forward
Gh_expt2017_A427,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A427_S427_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A428,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A428_S428_L001_R1_trimmed.fastq,forward
Gh_expt2017_A428,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A428_S428_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A429,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A429_S429_L001_R1_trimmed.fastq,forward
Gh_expt2017_A429,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A429_S429_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A43,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A43_S43_L001_R1_trimmed.fastq,forward
Gh_expt2017_A43,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A43_S43_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A430,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A430_S430_L001_R1_trimmed.fastq,forward
Gh_expt2017_A430,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A430_S430_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A431,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A431_S431_L001_R1_trimmed.fastq,forward
Gh_expt2017_A431,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A431_S431_L001_R2_trimmed.fastq,reverse
